IR
4
Rosen (D), Kleinburg (R), Chou (I), Royce (L)
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
2,1,3,4
